-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pal_gripper_controller_configuration
-- Install configuration: ""
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gripper_controller.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_left.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gazebo_controller_manager_cfg.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_right.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_trajectory_controllers.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_state_broadcaster.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/pids.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers.yaml
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/pal_gripper_controller.launch.py
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/joint_state_broadcaster.launch.py
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/gripper_controller.launch
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/current_limit_controllers.launch
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_gripper_controller_configuration
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pal_gripper_controller_configuration
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.sh
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.sh
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.dsv
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.bash
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.sh
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.zsh
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.dsv
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/package.dsv
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/ament_index/resource_index/packages/pal_gripper_controller_configuration
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/cmake/pal_gripper_controller_configurationConfig.cmake
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/cmake/pal_gripper_controller_configurationConfig-version.cmake
-- Installing: /Bt/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/package.xml
