-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/tiago_slam
-- Install configuration: ""
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/launch
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/launch/tiago_slam_toolbox.launch.py
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/config
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/config/tiago_online_sync.yaml
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/rviz
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/rviz/slam.rviz
-- Installing: /Bt/install/tiago_slam/share/ament_index/resource_index/package_run_dependencies/tiago_slam
-- Installing: /Bt/install/tiago_slam/share/ament_index/resource_index/parent_prefix_path/tiago_slam
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/environment/ament_prefix_path.sh
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/environment/path.sh
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/environment/path.dsv
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/local_setup.bash
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/local_setup.sh
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/local_setup.zsh
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/local_setup.dsv
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/package.dsv
-- Installing: /Bt/install/tiago_slam/share/ament_index/resource_index/packages/tiago_slam
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/cmake/tiago_slamConfig.cmake
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/cmake/tiago_slamConfig-version.cmake
-- Installing: /Bt/install/tiago_slam/share/tiago_slam/package.xml
