-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/omni_base_bringup
-- Install configuration: ""
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config/joy_teleop
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config/joy_teleop/joy_config.yaml
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config/joy_teleop/joy_teleop.yaml
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/joystick.yaml
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_locks.yaml
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_topics.yaml
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/launch
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/launch/twist_mux.launch.py
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/launch/joystick_teleop.launch.py
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/launch/omni_base_bringup.launch.py
-- Installing: /Bt/install/omni_base_bringup/share/ament_index/resource_index/package_run_dependencies/omni_base_bringup
-- Installing: /Bt/install/omni_base_bringup/share/ament_index/resource_index/parent_prefix_path/omni_base_bringup
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.sh
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/environment/path.sh
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/environment/path.dsv
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/local_setup.bash
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/local_setup.sh
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/local_setup.zsh
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/local_setup.dsv
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/package.dsv
-- Installing: /Bt/install/omni_base_bringup/share/ament_index/resource_index/packages/omni_base_bringup
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig.cmake
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig-version.cmake
-- Installing: /Bt/install/omni_base_bringup/share/omni_base_bringup/package.xml
