-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pmb2_description
Built target ament_cmake_python_copy_pmb2_description
running egg_info
creating pmb2_description.egg-info
writing pmb2_description.egg-info/PKG-INFO
writing dependency_links to pmb2_description.egg-info/dependency_links.txt
writing top-level names to pmb2_description.egg-info/top_level.txt
writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_pmb2_description_egg
-- Install configuration: ""
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/top_level.txt
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/PKG-INFO
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/SOURCES.txt
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/dependency_links.txt
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/launch_arguments.py
-- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/__init__.py
Listing '/Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description'...
Compiling '/Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/__init__.py'...
Compiling '/Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/launch_arguments.py'...
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/rviz
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/launch
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/launch/show.launch.py
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/base
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
