-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/tiago_sim
-- Install configuration: ""
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/config/battery_bridge.yaml
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/config/gazebo_params.yaml
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/launch
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/launch/tiago_pal_sim.launch.py
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/launch/br2_gazebo.launch.py
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/launch/tiago_sim.launch.py
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/launch/tiago_yolo.launch.py
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/thumbnails/DiningTable.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/meshes/diningtable.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/materials/textures/Wood_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/materials/textures/Wood_Roughness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Table/materials/textures/Wood_Albedo.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes/BathroomSink_Metal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes/BathroomSink_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes/BathroomSink.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes/BathroomSink_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes/BathroomSink.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes/BathroomSink_Rough.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/meshes/BathroomSink_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/BathroomSink/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/thumbnails/Bathtub.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/meshes/bathtub.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/materials/textures/Bathtub_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/materials/textures/Bathtub_Roughness.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/materials/textures/Bathtub_Albedo.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathroom/Bathtub/materials/textures/Bathtub_Metalness.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/material
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/material/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/material/textures/tv_65in_maldives_909x541.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/material/script
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/material/script/tv_emissive.material
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/tv_65in_emissive/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/desk
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/desk/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/desk/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/thumbnails/Oven.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/meshes/oven.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/materials/textures/Oven_Roughness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/materials/textures/Oven_Albedo.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/materials/textures/Glass.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/materials/textures/Oven_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Oven/materials/textures/Oven_Metalness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/thumbnails/Bed.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/meshes/bed.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/materials/textures/Bed_Albedo.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/materials/textures/Bed_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bed/materials/textures/Bed_Roughness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/thumbnails/2.png
