-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/grab2_controller
-- Install configuration: ""
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/launch
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/launch/ur5e_robotiq_2f_140_controllers.launch.py
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/launch/panda_controllers.launch.py
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/launch/ur10e_suction_gripper_controllers.launch.py
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/robotiq_2f_140.xacro
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
