-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pal_robotiq_description
-- Install configuration: ""
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_coupling.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_knuckle.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_base_link.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_knuckle.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_pad.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_finger.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_knuckle.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_finger.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/pal_robotiq_coupling.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_finger.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_knuckle.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_finger.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_coupling.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_outer_knuckle.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_base_link.stl
