-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.6s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pal_gripper
-- Install configuration: ""
-- Installing: /Bt/install/pal_gripper/share/ament_index/resource_index/package_run_dependencies/pal_gripper
-- Installing: /Bt/install/pal_gripper/share/ament_index/resource_index/parent_prefix_path/pal_gripper
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/environment/ament_prefix_path.sh
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/environment/path.sh
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/environment/path.dsv
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/local_setup.bash
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/local_setup.sh
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/local_setup.zsh
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/local_setup.dsv
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/package.dsv
-- Installing: /Bt/install/pal_gripper/share/ament_index/resource_index/packages/pal_gripper
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/cmake/pal_gripperConfig.cmake
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/cmake/pal_gripperConfig-version.cmake
-- Installing: /Bt/install/pal_gripper/share/pal_gripper/package.xml
