-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/tiago_moveit_config
-- Install configuration: ""
-- Installing: /Bt/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
-- Installing: /Bt/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
-- Installing: /Bt/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/launch
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper_schunk-ft.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85_schunk-ft.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom_schunk-ft.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee_schunk-ft.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140_schunk-ft.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5_schunk-ft.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-arm.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper_schunk-ft.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts/update.sh
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/custom.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-140.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/shared
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/shared/robotiq-2f.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-gripper.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-85.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/no-end-effector.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-hey5.srdf.xacro
-- Installing: /Bt/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.xacro
