-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pal_hey5_description
-- Install configuration: ""
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/config
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/gazebo
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/launch
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/meshes
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/robots
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
-- Installing: /Bt/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
-- Installing: /Bt/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/package.dsv
-- Installing: /Bt/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
-- Installing: /Bt/install/pal_hey5_description/share/pal_hey5_description/package.xml
