-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/tiago_nav
-- Install configuration: ""
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/launch
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/launch/tiago_nav2.launch.py
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config/bt_navigator.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config/nova_carter_docking.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config/recovery.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config/tiago_amcl.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config/controller.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config/planner_server.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/config/dock_database.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/maps
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/maps/map.yaml
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/maps/map.pgm
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/rviz
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/rviz/tiago_nav.rviz
-- Installing: /Bt/install/tiago_nav/share/ament_index/resource_index/package_run_dependencies/tiago_nav
-- Installing: /Bt/install/tiago_nav/share/ament_index/resource_index/parent_prefix_path/tiago_nav
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/environment/ament_prefix_path.sh
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/environment/path.sh
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/environment/path.dsv
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/local_setup.bash
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/local_setup.sh
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/local_setup.zsh
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/local_setup.dsv
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/package.dsv
-- Installing: /Bt/install/tiago_nav/share/ament_index/resource_index/packages/tiago_nav
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/cmake/tiago_navConfig.cmake
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/cmake/tiago_navConfig-version.cmake
-- Installing: /Bt/install/tiago_nav/share/tiago_nav/package.xml
