-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pal_gripper_description
-- Install configuration: ""
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/gazebo
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/meshes
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/robots
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/urdf
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/ros2_control
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/ros2_control/ros2_control.urdf.xacro
-- Installing: /Bt/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
-- Installing: /Bt/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/package.dsv
-- Installing: /Bt/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
-- Installing: /Bt/install/pal_gripper_description/share/pal_gripper_description/package.xml
